id ,year,state,district,destination,tourist,Overnight Tourists,total visotor arrived,accomodation unit,days stay,Mode of Transportation,Travel Arrangement Mode,Total number of Foreign Visitors
78,2020,maharashtra,SATARA,Panchgani,Domestic,outside the state,299,0,6,Train,Tour Operator,banglore
79,2020,maharashtra,SATARA,Panchgani,Domestic,outside the state,34,1,4,Train,Tour Operator,gujrat
80,2020,maharashtra,SATARA,Ajinkyatra fort,Domestic,outside the state,579,1,5,Train,Tour Operator,gujrat
81,2020,maharashtra,SATARA,Ajinkyatra fort,Domestic,within the state,226,2,6,Train,Tour Operator,maharashtra
82,2020,maharashtra,SATARA,Ajinkyatra fort,Foreign,outside country,125,3,2,Air,Tour Operator,Belgium
83,2020,maharashtra,SATARA,Ajinkyatra fort,Foreign,outside country,559,4,3,Air,Tour Operator,Belgium
84,2020,maharashtra,RAIGHAD,MATHERAN,Foreign,outside country,36,2,6,Air,Tour Operator,Finland
85,2020,maharashtra,RAIGHAD,MATHERAN,Foreign,outside country,22,0,5,Air,Tour Operator,Finland
86,2020,maharashtra,RAIGHAD,MATHERAN,Foreign,outside country,58,2,6,Air,Tour Operator,Finland
87,2020,maharashtra,RAIGHAD,MATHERAN,Foreign,outside country,5896,3,4,Air,Tour Operator,Finland
88,2020,maharashtra,RAIGHAD,MATHERAN,Foreign,outside country,2458,0,6,Air,Tour Operator,Finland
89,2020,maharashtra,RAIGHAD,MURUD JANJIRA,Foreign,outside country,879,1,5,Air,Tour Operator,Maldives
90,2019,maharashtra,RAIGHAD,MURUD JANJIRA,Domestic,outside the state,555,0,6,Personal Vehicle,Self,gujrat
91,2019,maharashtra,RAIGHAD,MURUD JANJIRA,Domestic,outside the state,558,2,5,Train,Tour Operator,gujrat
92,2019,maharashtra,RAIGHAD,PRATAPGARH,Foreign,outside country,578,0,6,Train,Tour Operator,Maldives
93,2019,maharashtra,RAIGHAD,PRATAPGARH,Foreign,outside country,369,5,2,Air,Self,Maldives
94,2019,maharashtra,RAIGHAD,PRATAPGARH,Domestic,outside the state,587,2,3,Train,Tour Operator,gujrat
95,2019,maharashtra,RAIGHAD,PRATAPGARH,Domestic,within the state,99,1,1,Train,Tour Operator,maharashtra
96,2019,maharashtra,MUMBAI,Jahangir art gallery,Foreign,outside country,2458,2,2,Air,Self,Maldives
97,2019,maharashtra,MUMBAI,Jahangir art gallery,Foreign,outside country,259,1,3,Air,Self,Maldives
98,2019,maharashtra,PUNE,Shivneri Fort,Domestic,within the state,6812,6,3,Personal Vehicle,Self,maharashtra
99,2019,maharashtra,PUNE,Shivneri Fort,Domestic,outside the state,458,2,4,Personal Vehicle,Self,gujrat
